-- Merging decision tree log ---
manifest
ADDED from C:\Users\William\Desktop\csci3130\project1\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\William\Desktop\csci3130\project1\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\William\Desktop\csci3130\project1\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\William\Desktop\csci3130\project1\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\William\.gradle\caches\8.10.2\transforms\4cdb00c1faa0dda5d78b426e4dac6521\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\234474360e691b6efaf3a57d2c569f24\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\234474360e691b6efaf3a57d2c569f24\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\d6020239b80297def177c8c758d50093\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\d6020239b80297def177c8c758d50093\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\30b8be66949a4289734bf15d3a295d6a\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\30b8be66949a4289734bf15d3a295d6a\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\William\.gradle\caches\8.10.2\transforms\acb02f37e854aa8f0dbe056b5ab9c1f9\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\William\.gradle\caches\8.10.2\transforms\acb02f37e854aa8f0dbe056b5ab9c1f9\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\William\.gradle\caches\8.10.2\transforms\77954dcc7dc93ec0c3bfcb53668490f7\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\William\.gradle\caches\8.10.2\transforms\77954dcc7dc93ec0c3bfcb53668490f7\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\William\.gradle\caches\8.10.2\transforms\83663ef6804ffead2974a60735f8c820\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\William\.gradle\caches\8.10.2\transforms\83663ef6804ffead2974a60735f8c820\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\William\.gradle\caches\8.10.2\transforms\570d9ffc8a3f77b3bd97bd9ea26cd1e2\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\William\.gradle\caches\8.10.2\transforms\570d9ffc8a3f77b3bd97bd9ea26cd1e2\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.13.0] C:\Users\William\.gradle\caches\8.10.2\transforms\f3b7f5704592334eff39a6db6113faa7\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] C:\Users\William\.gradle\caches\8.10.2\transforms\f3b7f5704592334eff39a6db6113faa7\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\William\.gradle\caches\8.10.2\transforms\0844edc59f6dbf9019dde58e1decc0ff\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\William\.gradle\caches\8.10.2\transforms\0844edc59f6dbf9019dde58e1decc0ff\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\8f4826487327b52f5b6922be9405ed7e\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\8f4826487327b52f5b6922be9405ed7e\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\6cb3f4c4c208107b98bdea7544683074\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\6cb3f4c4c208107b98bdea7544683074\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\ec57c3ecadaab537e41caaa8c4374287\transformed\jetified-play-services-measurement-base-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\ec57c3ecadaab537e41caaa8c4374287\transformed\jetified-play-services-measurement-base-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\c5d713facd918cbc00bed51ee7b09609\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\c5d713facd918cbc00bed51ee7b09609\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\William\.gradle\caches\8.10.2\transforms\0c86244a1b950f8910c334ed3e2535b9\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\William\.gradle\caches\8.10.2\transforms\0c86244a1b950f8910c334ed3e2535b9\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\William\.gradle\caches\8.10.2\transforms\8933a06cb528b37170a458a8fa27863c\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\William\.gradle\caches\8.10.2\transforms\8933a06cb528b37170a458a8fa27863c\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\William\.gradle\caches\8.10.2\transforms\cc25706f995cc89094604bf8476804da\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\William\.gradle\caches\8.10.2\transforms\cc25706f995cc89094604bf8476804da\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\William\.gradle\caches\8.10.2\transforms\2b19a3e768d10f4f197b8100a5397384\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\William\.gradle\caches\8.10.2\transforms\2b19a3e768d10f4f197b8100a5397384\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\William\.gradle\caches\8.10.2\transforms\6b416eab2a6816199baa6ff1cb454a9a\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\William\.gradle\caches\8.10.2\transforms\6b416eab2a6816199baa6ff1cb454a9a\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\William\Desktop\csci3130\project1\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] C:\Users\William\.gradle\caches\8.10.2\transforms\f3b7f5704592334eff39a6db6113faa7\transformed\core-1.13.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\William\Desktop\csci3130\project1\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\William\Desktop\csci3130\project1\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\William\Desktop\csci3130\project1\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\William\Desktop\csci3130\project1\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\William\Desktop\csci3130\project1\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\William\Desktop\csci3130\project1\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\William\Desktop\csci3130\project1\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\William\Desktop\csci3130\project1\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:13:9-57
	android:dataExtractionRules
		ADDED from C:\Users\William\Desktop\csci3130\project1\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.group8_bartertrader.RegistrationActivity
ADDED from C:\Users\William\Desktop\csci3130\project1\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:15:9-23:20
	android:exported
		ADDED from C:\Users\William\Desktop\csci3130\project1\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:17:13-36
	android:name
		ADDED from C:\Users\William\Desktop\csci3130\project1\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:16:13-49
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\William\Desktop\csci3130\project1\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:18:13-22:29
action#android.intent.action.MAIN
ADDED from C:\Users\William\Desktop\csci3130\project1\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:19:17-69
	android:name
		ADDED from C:\Users\William\Desktop\csci3130\project1\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:19:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\William\Desktop\csci3130\project1\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:21:17-77
	android:name
		ADDED from C:\Users\William\Desktop\csci3130\project1\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:21:27-74
activity#com.example.group8_bartertrader.MainActivity
ADDED from C:\Users\William\Desktop\csci3130\project1\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:24:9-32:20
	android:exported
		ADDED from C:\Users\William\Desktop\csci3130\project1\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:26:13-36
	android:name
		ADDED from C:\Users\William\Desktop\csci3130\project1\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:25:13-41
uses-sdk
INJECTED from C:\Users\William\Desktop\csci3130\project1\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\William\Desktop\csci3130\project1\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\William\Desktop\csci3130\project1\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.12.0] C:\Users\William\.gradle\caches\8.10.2\transforms\37eeb60f70fcb1f8f86151438c3d05b7\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\William\.gradle\caches\8.10.2\transforms\37eeb60f70fcb1f8f86151438c3d05b7\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\3c034e3dc2593a81df183e5b3ff736bb\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\3c034e3dc2593a81df183e5b3ff736bb\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\William\.gradle\caches\8.10.2\transforms\0b2e2e2733e811d2a0d42ef11bf9833f\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\William\.gradle\caches\8.10.2\transforms\0b2e2e2733e811d2a0d42ef11bf9833f\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\William\.gradle\caches\8.10.2\transforms\2c1e91240e912b56da1eba8526a09bd1\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\William\.gradle\caches\8.10.2\transforms\2c1e91240e912b56da1eba8526a09bd1\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\William\.gradle\caches\8.10.2\transforms\e1fc8d14cfe322102458d8e3193c64f5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\William\.gradle\caches\8.10.2\transforms\e1fc8d14cfe322102458d8e3193c64f5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\b11c5b464a6440c1c7d0009db105ba60\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\b11c5b464a6440c1c7d0009db105ba60\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\William\.gradle\caches\8.10.2\transforms\d663802b73b27893f7bed83cd9ee0786\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\William\.gradle\caches\8.10.2\transforms\d663802b73b27893f7bed83cd9ee0786\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\William\.gradle\caches\8.10.2\transforms\55b7c81f03e308ac501031d8c7ca265b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\William\.gradle\caches\8.10.2\transforms\55b7c81f03e308ac501031d8c7ca265b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\William\.gradle\caches\8.10.2\transforms\40235a7d940de7292c71120e9226e2fb\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\William\.gradle\caches\8.10.2\transforms\40235a7d940de7292c71120e9226e2fb\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\c9d06cd54b49d5abd51b5625664cc50c\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\c9d06cd54b49d5abd51b5625664cc50c\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\William\.gradle\caches\8.10.2\transforms\9e40a91d8105d9c6691f6fa32cb1a460\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\William\.gradle\caches\8.10.2\transforms\9e40a91d8105d9c6691f6fa32cb1a460\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\William\.gradle\caches\8.10.2\transforms\45d5b627990f6953ee4eb4e3eae73d02\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\William\.gradle\caches\8.10.2\transforms\45d5b627990f6953ee4eb4e3eae73d02\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\William\.gradle\caches\8.10.2\transforms\9f2b4428b37fa6e29982846e670b5087\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\William\.gradle\caches\8.10.2\transforms\9f2b4428b37fa6e29982846e670b5087\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\William\.gradle\caches\8.10.2\transforms\b7c56758464170404db91e5d69aad16f\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\William\.gradle\caches\8.10.2\transforms\b7c56758464170404db91e5d69aad16f\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\e03f1766aba3fc5c2ce615950136379e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\e03f1766aba3fc5c2ce615950136379e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\0ad384c72948d74e85f54bbe3d407f50\transformed\jetified-firebase-analytics-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\0ad384c72948d74e85f54bbe3d407f50\transformed\jetified-firebase-analytics-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\fc2299aaf8ec38f871e7988ffa42e501\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\fc2299aaf8ec38f871e7988ffa42e501\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\0ff2a4ca9d1f7f71a61a28ec94db2c40\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\0ff2a4ca9d1f7f71a61a28ec94db2c40\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\2b8e6cbe3738109359f44b9c53128cc9\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\2b8e6cbe3738109359f44b9c53128cc9\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\51bd57639e21f83b93061c6ceaf7a042\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\William\.gradle\caches\8.10.2\transforms\51bd57639e21f83b93061c6ceaf7a042\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\William\.gradle\caches\8.10.2\transforms\5a370287d5a040e1666df75e69944468\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\William\.gradle\caches\8.10.2\transforms\5a370287d5a040e1666df75e69944468\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\William\.gradle\caches\8.10.2\transforms\4cdb00c1faa0dda5d78b426e4dac6521\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\William\.gradle\caches\8.10.2\transforms\4cdb00c1faa0dda5d78b426e4dac6521\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\234474360e691b6efaf3a57d2c569f24\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\234474360e691b6efaf3a57d2c569f24\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\d6020239b80297def177c8c758d50093\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\d6020239b80297def177c8c758d50093\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\30b8be66949a4289734bf15d3a295d6a\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\William\.gradle\caches\8.10.2\transforms\30b8be66949a4289734bf15d3a295d6a\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\William\.gradle\caches\8.10.2\transforms\4a416525beb7634e39e035faa812b2d9\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\William\.gradle\caches\8.10.2\transforms\4a416525beb7634e39e035faa812b2d9\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\William\.gradle\caches\8.10.2\transforms\acb02f37e854aa8f0dbe056b5ab9c1f9\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\William\.gradle\caches\8.10.2\transforms\acb02f37e854aa8f0dbe056b5ab9c1f9\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\William\.gradle\caches\8.10.2\transforms\45b8d33018fbb24ea454f27408406e09\transformed\jetified-core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\William\.gradle\caches\8.10.2\transforms\45b8d33018fbb24ea454f27408406e09\transformed\jetified-core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\William\.gradle\caches\8.10.2\transforms\0fe275505ddf7b28d2de367345ff8baf\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\William\.gradle\caches\8.10.2\transforms\0fe275505ddf7b28d2de367345ff8baf\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\William\.gradle\caches\8.10.2\transforms\77954dcc7dc93ec0c3bfcb53668490f7\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\William\.gradle\caches\8.10.2\transforms\77954dcc7dc93ec0c3bfcb53668490f7\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\William\.gradle\caches\8.10.2\transforms\947a79204307eede0c1686974e55ab84\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\William\.gradle\caches\8.10.2\transforms\947a79204307eede0c1686974e55ab84\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\William\.gradle\caches\8.10.2\transforms\eeb327d01e91a161f78c46b14abbd08e\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\William\.gradle\caches\8.10.2\transforms\eeb327d01e91a161f78c46b14abbd08e\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\William\.gradle\caches\8.10.2\transforms\d0473683254fbec73654119050e15228\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
