-- Merging decision tree log ---
manifest
ADDED from C:\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\bd50793318123b55992d4d7ef219eb77\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\90e313722168ac56a967742adbbbfd80\transformed\play-services-measurement-sdk-22.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\90e313722168ac56a967742adbbbfd80\transformed\play-services-measurement-sdk-22.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\c9e6ce66b457ff4dc4f311f61fecdecb\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\c9e6ce66b457ff4dc4f311f61fecdecb\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\719f86e018998f50fcff0fb9576b4723\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\719f86e018998f50fcff0fb9576b4723\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\20c21803a5f5d134b135c737be43987b\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\20c21803a5f5d134b135c737be43987b\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\59ff07b01362ee4e44e7fb3884c066aa\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\59ff07b01362ee4e44e7fb3884c066aa\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\0b0947b24e20fff5b41cf28f95ee71e1\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\0b0947b24e20fff5b41cf28f95ee71e1\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.13.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\a2dbb4fe97e5c58342f4c354d3e9ee75\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\a2dbb4fe97e5c58342f4c354d3e9ee75\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\e548aadb779a385d6d587f00e7a9f99d\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\e548aadb779a385d6d587f00e7a9f99d\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\fc06e5a66053b315b501d0d36f4b79a5\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\fc06e5a66053b315b501d0d36f4b79a5\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\47b5ac2345d4813f418d0ea024c912a2\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\47b5ac2345d4813f418d0ea024c912a2\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\c19c8777dbc4fbaf67d7ae83123343c1\transformed\play-services-measurement-base-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\c19c8777dbc4fbaf67d7ae83123343c1\transformed\play-services-measurement-base-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\0692eb0e63688458b5f56ddfecfc0f37\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\0692eb0e63688458b5f56ddfecfc0f37\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\78e6c5e07be50bbd8f7eb87faa1e6455\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\78e6c5e07be50bbd8f7eb87faa1e6455\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\36148fa8001f5d0d5bf261be5b5571f0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\36148fa8001f5d0d5bf261be5b5571f0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\efd50f6a85991bc72e15a971aaeab345\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\efd50f6a85991bc72e15a971aaeab345\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\3da617e3830fcc2dd9721407a4bd723b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\3da617e3830fcc2dd9721407a4bd723b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\050136bf26e4ab86a872100864fc13af\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\050136bf26e4ab86a872100864fc13af\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\a2dbb4fe97e5c58342f4c354d3e9ee75\transformed\core-1.13.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:13:9-57
	android:dataExtractionRules
		ADDED from C:\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.group8_bartertrader.RegistrationActivity
ADDED from C:\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:15:9-23:20
	android:exported
		ADDED from C:\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:17:13-36
	android:name
		ADDED from C:\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:16:13-49
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:18:13-22:29
action#android.intent.action.MAIN
ADDED from C:\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:19:17-69
	android:name
		ADDED from C:\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:19:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:21:17-77
	android:name
		ADDED from C:\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:21:27-74
activity#com.example.group8_bartertrader.MainActivity
ADDED from C:\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:24:9-32:20
	android:exported
		ADDED from C:\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:26:13-36
	android:name
		ADDED from C:\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:25:13-41
uses-sdk
INJECTED from C:\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml
INJECTED from C:\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.12.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\abc9bec9b646191b66fdbfebdefc43d8\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\abc9bec9b646191b66fdbfebdefc43d8\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\02cd38b3a862a463cc839f4f5ba8e161\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\02cd38b3a862a463cc839f4f5ba8e161\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\664eb30e99b325b5f150ba2991049968\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\664eb30e99b325b5f150ba2991049968\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\94a3538f3aa12ce3bbea2d1dfe45eb16\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\94a3538f3aa12ce3bbea2d1dfe45eb16\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\56d38d5c0a91467c00830ec013d53c4b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\56d38d5c0a91467c00830ec013d53c4b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\d7c99d24bd1c0c7d98d081037aa6b935\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\d7c99d24bd1c0c7d98d081037aa6b935\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\054feaf42ccc456c16e7539cc01753c0\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\054feaf42ccc456c16e7539cc01753c0\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\c661177ce24aea396257b4938bb7d5f6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\c661177ce24aea396257b4938bb7d5f6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\0d3899c07ce81c2aade940b11f27ec4c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\0d3899c07ce81c2aade940b11f27ec4c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\d24dcc3ab44fb7e873dfe0f651295def\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\d24dcc3ab44fb7e873dfe0f651295def\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\0bfb7a903c516c9eafaada6f98f97c72\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\0bfb7a903c516c9eafaada6f98f97c72\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\cbb044a25be7c72b485b8a4b59c012b9\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\cbb044a25be7c72b485b8a4b59c012b9\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\2ac27ff00f8a70f8eabe09d9c97ae295\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\2ac27ff00f8a70f8eabe09d9c97ae295\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\c31ee268de61e630e21a1e899ec9cf37\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\c31ee268de61e630e21a1e899ec9cf37\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\de2e036eec40607db5eaad6cb1d152ff\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\de2e036eec40607db5eaad6cb1d152ff\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\9e08d6cea5c6a52c593eeb5753cb94ef\transformed\firebase-analytics-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\9e08d6cea5c6a52c593eeb5753cb94ef\transformed\firebase-analytics-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\f3c32fabae173c082d6cf1162e4e126d\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\f3c32fabae173c082d6cf1162e4e126d\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\46b62c8087d7a41b03504923ddde9e12\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\46b62c8087d7a41b03504923ddde9e12\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\0404c10ceac3965b089fc3337ce4fee8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\0404c10ceac3965b089fc3337ce4fee8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\37bdda5986df6c6160f65161eb9b33f4\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\37bdda5986df6c6160f65161eb9b33f4\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\c7faf6ec0743b077d00a668d6cec88bd\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\c7faf6ec0743b077d00a668d6cec88bd\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\67294427406e7b6f8c7abe40bb8857b0\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\67294427406e7b6f8c7abe40bb8857b0\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\bd50793318123b55992d4d7ef219eb77\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\bd50793318123b55992d4d7ef219eb77\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\90e313722168ac56a967742adbbbfd80\transformed\play-services-measurement-sdk-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\90e313722168ac56a967742adbbbfd80\transformed\play-services-measurement-sdk-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\c9e6ce66b457ff4dc4f311f61fecdecb\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\c9e6ce66b457ff4dc4f311f61fecdecb\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\b48e80e152c232d9783e9601a5657889\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\b48e80e152c232d9783e9601a5657889\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\719f86e018998f50fcff0fb9576b4723\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\719f86e018998f50fcff0fb9576b4723\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\0ea8ef549279aaeffb774ef5d8ebeac5\transformed\core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\0ea8ef549279aaeffb774ef5d8ebeac5\transformed\core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\d980a4e4e23aca42c8fc87faac3d7909\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\d980a4e4e23aca42c8fc87faac3d7909\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\20c21803a5f5d134b135c737be43987b\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\20c21803a5f5d134b135c737be43987b\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\f4e08c79c1ca96e2f2f6501a0cfa7641\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\f4e08c79c1ca96e2f2f6501a0cfa7641\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\e0b7e033ea33d9adfec196e135a09a9f\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\e0b7e033ea33d9adfec196e135a09a9f\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\7cf2955e72d97fe13b88c774dbfbbabd\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\7cf2955e72d97fe13b88c774dbfbbabd\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\12ceeba7b17860f3eaf271f334325c9d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\12ceeba7b17860f3eaf271f334325c9d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\0966b126b9fcf00f190dbcf264488148\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\0966b126b9fcf00f190dbcf264488148\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\8c6f33ca9048948a71b1656fcadd97c0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
